Протокол
 Дата: 19.12.2019 21:10:09
 Параметры 
-in: in.txt
-out: out.txt
-log: log.txt
 Исходные данные 
Количество строк   :  36
Количество символов: 616
Проигнорировано    :   0
Таблица слов: 
Номер Строка  Литерал?  Значение                      
108   22      Нет       declare                       
109   22      Нет       string                        
110   22      Нет       sc                            
111   22      Нет       =                             
112   22      Да        "luck"                        
113   22      Нет       ;                             
114   23      Нет       declare                       
115   23      Нет       integer                       
116   23      Нет       strlen                        
117   23      Нет       (                             
118   23      Нет       string                        
119   23      Нет       p                             
120   23      Нет       )                             
121   23      Нет       ;                             
122   24      Нет       x                             
123   24      Нет       =                             
124   24      Да        1                             
125   24      Нет       ;                             
126   25      Нет       y                             
127   25      Нет       =                             
128   25      Да        5                             
129   25      Нет       ;                             
130   26      Нет       sa                            
131   26      Нет       =                             
132   26      Да        "1234567890"                  
133   26      Нет       ;                             
134   27      Нет       sb                            
135   27      Нет       =                             
136   27      Да        "1234567890"                  
137   27      Нет       ;                             
138   28      Нет       z                             
139   28      Нет       =                             
140   28      Нет       fi                            
141   28      Нет       (                             
142   28      Нет       x                             
143   28      Нет       ,                             
144   28      Нет       y                             
145   28      Нет       )                             
146   28      Нет       ;                             
147   29      Нет       sc                            
148   29      Нет       =                             
149   29      Нет       fs                            
150   29      Нет       (                             
151   29      Нет       sa                            
152   29      Нет       ,                             
153   29      Нет       sb                            
154   29      Нет       )                             
155   29      Нет       ;                             
156   30      Нет       print                         
157   30      Да        "контрольный пример"          
158   30      Нет       ;                             
159   31      Нет       print                         
160   31      Нет       z                             
161   31      Нет       ;                             
162   32      Нет       print                         
163   32      Нет       sc                            
164   32      Нет       ;                             
165   33      Нет       print                         
166   33      Нет       strlen                        
167   33      Нет       (                             
168   33      Нет       sc                            
169   33      Нет       )                             
170   33      Нет       ;                             
171   34      Нет       return                        
172   34      Нет       0                             
173   34      Нет       ;                             
174   35      Нет       }                             
175   35      Нет       ;                             

Таблица лексем:
1   tfi(ti,ti)
2   {
3   dti;
4   i=ll+ll+*ll*-####;
5   ri;
6   };
8   tfi(ti,ti)
9   {
10  dti;
11  dtfs(ti,ti,ti);
12  i=s(i,l,l)+i;
13  ri;
14  };
16  m
17  {
18  dti;
19  dti;
20  dti;
21  dti;
22  dti;
23  dti=l;
24  dte(ti);
25  i=l;
26  i=l;
27  i=l;
28  i=l;
29  i=i(i,i);
30  i=i(i,i);
31  pl;
32  pi;
33  pi;
34  pe(i);
35  rl;
36  };
Таблица идентификаторов: 
#    Имя       Тип данных   Тип       Номер  Значение            область   
0    fi        integer      function  2      0
1    _x        integer      parametr  5      0
2    _y        integer      parametr  8      0
3    z         integer      variable  13     0
4    fs        string       function  25     
5    a         string       parametr  43     
6    b         string       parametr  46     
7    c         string       variable  51     
8    substr    string       standart  56     
9    _p        integer      parametr  62     0
10   _n        integer      parametr  65     0
11   x         integer      variable  90     0
12   y         integer      variable  94     0
13   sa        string       variable  102    
14   sb        string       variable  106    
15   sc        string       variable  110    "luck"
16   strlen    integer      standart  116    0
17   p         string       variable  119    

Таблица литералов: 
Название  Тип       Значение                      
L0        String    "luck"                        
L1        int       1                             
L2        int       5                             
L3        String    "1234567890"                  
L4        String    "контрольный пример"          
